Code,AmbitID,Degree,sameAsWikidata,sameAs,DegreeID,Academic Year,AcademicLevelID,University,UniversityID,Faculty,FacultyID,AnecaAssessmentReportDate,ectsCredits,url,BasicTrainingCredits,CouncilOfUniversitiesReportDate,TeachingModality,Language,NewStudentsPosts
G-HISPANICOS,72ceb55b13672d5fdbac7ce07f1e85a8,Estudios Hispánicos,hispanism,https://www.wikidata.org/wiki/Q1109432,9b0de0b61649cd6e27756dbf16c8e4c9,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,Centro Internacional de Estudios Superiores del Español (CIESE-Comillas),7a24c9fa6b056c6f88549cab35a7fc07,2011-05-26T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=136,72,2011-08-06T00:00:00Z,Presencial,ESPAÑOL,50
G-HISTORIA,72ceb55b13672d5fdbac7ce07f1e85a8,Historia,history,https://www.wikidata.org/wiki/Q309,64d6e72af9e88bea2e3c4135f2830a61,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,FACULTAD DE FILOSOFÍA Y LETRAS,f67d2f6cfd7a5673f475a829be212465,2009-10-06T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=70,60,2009-01-06T00:00:00Z,Presencial,ESPAÑOL,65
G-FISICA,cca488c1d5d31aa9a4c4356b47f75ebd,Física,physics,https://www.wikidata.org/wiki/Q413,11ffe5f0a30616f43ceb57ec425e2714,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,FACULTAD DE CIENCIAS,e9d23fca415ccfabbb651ad240857a58,2009-05-06T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=67,60,2009-01-06T00:00:00Z,Presencial,ESPAÑOL,48
G-MATEMATICA,cca488c1d5d31aa9a4c4356b47f75ebd,Matemáticas,mathematics,https://www.wikidata.org/wiki/Q395,ec41164461c40b94f58a69d8213c529f,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,FACULTAD DE CIENCIAS,e9d23fca415ccfabbb651ad240857a58,2009-05-25T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=68,60,2009-01-06T00:00:00Z,Presencial,ESPAÑOL,48
G-BIOMEDICAS,afc4b5d3b7e78e8fb66cf859c95aaefe,Ciencias Biomédicas,biomedical sciences,https://www.wikidata.org/wiki/Q13439429,7769b34d0f5c5c10f8feaec2eabbb752,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,FACULTAD DE MEDICINA,0c7fbe3807acac8023e5f39694ee8d9d,2020-10-03T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=211,60,2020-05-19T00:00:00Z,Presencial,ESPAÑOL,40
G-ENFERMERIA,afc4b5d3b7e78e8fb66cf859c95aaefe,Enfermería,nursing,https://www.wikidata.org/wiki/Q121176,7bef39d05eae0a480b959e249fefa8fe,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,FACULTAD DE ENFERMERÍA,9c62f0e6d936b0e0413eb0f438debaaf,2009-11-26T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=120,66,2009-11-30T00:00:00Z,Presencial,ESPAÑOL,83
G-FISIOTER,afc4b5d3b7e78e8fb66cf859c95aaefe,Fisioterapia,physiotherapy,https://www.wikidata.org/wiki/Q186005,6717f3320d4eaa1741bcb7daffb7ecd5,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,ESCUELA UNIVERSITARIA DE FISIOTERAPIA 'GIMBERNAT CANTABRIA',b7a8d9bbe3362beec20d0f3dff0c8a78,2009-05-29T00:00:00Z,240,https://www.eug.es/estudios/grado-en-fisioterapia-torrelavega,60,2009-01-06T00:00:00Z,Presencial,ESPAÑOL,160
G-LOGOPEDIA,afc4b5d3b7e78e8fb66cf859c95aaefe,Logopedia,speech-language pathology,https://www.wikidata.org/wiki/Q33226,d680cdf3ade6e18227abf9fdcdb95e30,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,ESCUELA UNIVERSITARIA DE FISIOTERAPIA 'GIMBERNAT CANTABRIA',b7a8d9bbe3362beec20d0f3dff0c8a78,2011-11-25T00:00:00Z,240,https://www.eug.es/estudios/grado-en-logopedia,60,2012-01-06T00:00:00Z,Presencial,ESPAÑOL,40
G-MEDICINA,afc4b5d3b7e78e8fb66cf859c95aaefe,Medicina,medicine,https://www.wikidata.org/wiki/Q11190,2056639b45edeb3c36fe2ea836ea005b,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,FACULTAD DE MEDICINA,0c7fbe3807acac8023e5f39694ee8d9d,2009-05-29T00:00:00Z,360,https://web.unican.es/estudios/detalle-estudio?p=66,60,2009-01-06T00:00:00Z,Presencial,ESPAÑOL,124
G-ADE,03b7c4d6f22bd8efa1659d8e6a06d97e,Administración y Dirección de Empresas,business administration and management,https://www.wikidata.org/wiki/Q8188423,53249678ad2277e09a9c16353cf0cba5,2025-2026,d6d85d89b4612501521435bd3f620a9a,Universidad de Cantabria,3105c9fd85b6cfd224f8d1b92970ab2f,FACULTAD DE CIENCIAS ECONOMICAS Y EMPRESARIALES,0387a6e2d6972bb06c2aab80bef9437c,2009-11-30T00:00:00Z,240,https://web.unican.es/estudios/detalle-estudio?p=116,60,2010-01-22T00:00:00Z,Presencial,ESPAÑOL,175
